screen size,,lines file name,,pay table symbols,,wilds,multiplier,,bonus symbols,,scatters,value,,mutators,,,pay table,pay table,pay table,pay table,pay table,pay table,,mutator values,weights rp1,weights rp2,,reels 0 weighted,,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,,game
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F5,,,,,F5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F7,,,,,F7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,,,,,F6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M1,,,,,M1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F5,,,,,F5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F7,,,,,F7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,,,,,F6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9,,,,,F9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F8,,,,,F8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M2,,,,,M2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,,,,,F6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F7,,,,,F7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9,,,,,F9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F8,,,,,F8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,,,,,RP1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,,,,,RP1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,,,,,RP1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,,,,,RP1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,,,,,RP1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,,,,,RP1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9,,,,,F9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F7,,,,,F7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M3,,,,,M3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F8,,,,,F8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F7,,,,,F7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F5,,,,,F5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M4,,,,,M4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F8,,,,,F8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,,,,,F6,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F7,,,,,F7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M3,,,,,M3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F5,,,,,F5,,
